# Batch import 2026-05-06: City of Lakewood (7), Metro Parks Tacoma (7), PenMet Parks via ActiveNet (1)
name,sport,age_min,age_max,start_date,end_date,address,city,state,zip,description,price_text,day_or_overnight,skill_level,spots_status,contact_email,contact_phone,website_url,lunch_included,aftercare_available,program_type,registration_deadline,schedule_text,confidence
"Camp Create Week 1",general,6,9,2026-06-22,2026-06-25,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 1 runs Monday through Thursday with drop-off at 8:00 AM and pickup at 4:30 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Camp Create Week 2",general,6,9,2026-06-29,2026-07-02,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 2 runs Monday through Thursday with drop-off at 8:00 AM and pickup at 5:00 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Camp Create Week 3",general,6,9,2026-07-06,2026-07-09,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 3 runs Monday through Thursday with drop-off at 8:00 AM and pickup at 5:00 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Camp Create Week 4",general,6,9,2026-07-13,2026-07-16,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 4 runs Monday through Thursday with drop-off at 8:00 AM and pickup at 5:00 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Camp Create Week 5",general,6,9,2026-07-20,2026-07-23,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 5 runs Monday through Thursday with drop-off at 8:00 AM and pickup at 5:00 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Camp Create Week 6",general,6,9,2026-07-27,2026-07-31,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 6 runs Monday through Friday with drop-off at 8:00 AM and pickup at 5:00 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Camp Create Week 7",general,6,9,2026-08-03,2026-08-07,6300 100th St SW,Lakewood,WA,98499,"Camp Create is the City of Lakewood Parks and Recreation summer day camp held at Park Lodge Elementary School. Week 7 runs Monday through Friday with drop-off at 8:00 AM and pickup at 5:00 PM. Campers ages 6 through 9 take part in activities, games, and field trip visits. Run by Lakewood Parks and Recreation staff. Registration is through the city's ActiveNet portal.","$140",day,all,open,[email],(253) 983-7887,https://anc.apm.activecommunities.com/lakewoodparksandrec/activity/search?onlineSiteId=0&from_original_cui=true&activity_id=5272,FALSE,FALSE,camp,,,high
"Adaptive Fitness Camp",multi-sport,6,17,2026-08-17,2026-08-20,3873 S 66th St,Tacoma,WA,98409,"Adaptive Fitness Camp is a Metro Parks Tacoma summer camp at the STAR Center for youth ages 6 through 17 who benefit from adapted programming. The camp runs Monday through Thursday from 9:00 AM to 3:00 PM the week of August 17. Activities focus on movement, fitness, and recreation skills appropriate to each camper. Registration is through the Metro Parks Tacoma ActiveNet portal.","$250",day,all,open,,(253) 404-3939,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"Around the World Cooking Camp",general,13,17,2026-08-24,2026-08-28,3873 S 66th St,Tacoma,WA,98409,"Around the World Cooking Camp is a Metro Parks Tacoma teen culinary camp at the STAR Center for ages 13 through 17. The camp runs Monday through Friday from 1:00 PM to 4:00 PM the week of August 24. Campers explore recipes and cooking techniques from different cuisines around the world. Registration is through the Metro Parks Tacoma ActiveNet portal.","$250",day,all,open,,(253) 404-3939,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"Bibbidi Bobbidi Ballet & Bows Dance Camp",dance,3,5,2026-07-27,2026-07-31,3873 S 66th St,Tacoma,WA,98409,"Bibbidi Bobbidi Ballet and Bows is a Metro Parks Tacoma early-childhood dance camp at the STAR Center for ages 3 through 5. The camp runs Monday through Friday from 9:00 AM to noon the week of July 27. Young dancers practice ballet basics, movement games, and themed dress-up activities. Registration is through the Metro Parks Tacoma ActiveNet portal.","$199",day,beginner,open,,(253) 404-3939,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"Boogie with Bluey Dance Camp",dance,3,5,2026-07-06,2026-07-10,1602 Martin Luther King Jr Way,Tacoma,WA,98405,"Boogie with Bluey is a Metro Parks Tacoma early-childhood dance camp at People's Community Center for ages 3 through 5. The camp runs Monday through Friday from 1:00 PM to 4:00 PM the week of July 6. Sessions are themed around the Bluey TV show with movement and dance activities pitched at preschoolers. Registration is through the Metro Parks Tacoma ActiveNet portal.","$199",day,beginner,open,,(253) 305-1000,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"Bricks 4 Kidz Advanced Robotics Camp",stem,9,14,2026-07-27,2026-07-31,3873 S 66th St,Tacoma,WA,98409,"Bricks 4 Kidz Advanced Robotics Camp is a Metro Parks Tacoma STEM camp at the STAR Center for ages 9 through 14. The camp runs Monday through Friday from 9:00 AM to noon the week of July 27. Campers work with LEGO-based robotics kits on building, programming, and project challenges. Run by the Bricks 4 Kidz program in partnership with Metro Parks. Registration is through the Metro Parks Tacoma ActiveNet portal.","$250",day,intermediate,open,,(253) 404-3939,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"Bricks 4 Kidz LEGO Adventure Camp Afternoon (Eastside)",stem,5,12,2026-06-22,2026-06-26,1721 E 56th St,Tacoma,WA,98404,"Bricks 4 Kidz LEGO Adventure Camp is a Metro Parks Tacoma STEM camp at the Eastside Community Center for ages 5 through 12. The afternoon session runs Monday through Friday from 1:00 PM to 4:00 PM the week of June 22. Campers build LEGO models tied to different adventure themes and complete guided engineering challenges. Run by the Bricks 4 Kidz program in partnership with Metro Parks. Registration is through the Metro Parks Tacoma ActiveNet portal.","$250",day,beginner,open,,(253) 404-3990,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"Bricks 4 Kidz LEGO Adventure Camp Afternoon (STAR)",stem,5,12,2026-06-29,2026-07-03,3873 S 66th St,Tacoma,WA,98409,"Bricks 4 Kidz LEGO Adventure Camp is a Metro Parks Tacoma STEM camp at the STAR Center for ages 5 through 12. The afternoon session runs Monday through Friday from 1:00 PM to 4:00 PM the week of June 29. Campers build LEGO models tied to different adventure themes and complete guided engineering challenges. Run by the Bricks 4 Kidz program in partnership with Metro Parks. Registration is through the Metro Parks Tacoma ActiveNet portal.","$250",day,beginner,open,,(253) 404-3939,https://anc.apm.activecommunities.com/metroparkstacoma/activity/search?onlineSiteId=0&activity_keyword=camp&viewMode=list,FALSE,FALSE,camp,,,high
"PenMet Parks Tennis Camp Week 1 (Ages 5-10)",tennis,5,10,2026-06-29,2026-07-02,8205 27th St NW,Gig Harbor,WA,98335,"PenMet Parks Tennis Camp is a four-day youth tennis camp at the Rosedale Hall and Tennis Courts run by Galbraith Tennis Center for PenMet Parks. Week 1 meets Monday through Thursday from 8:30 AM to 11:30 AM at the Rosedale courts. Campers play games and team-based drills designed for ages 5 through 10, with age-appropriate equipment and grouping by ability. Registration is through PenMet Parks' ActiveNet portal. Note: address is the Rosedale Park and Hall venue used by PenMet for tennis programming; verify on the registration page.","$144 resident / $173 non-resident",day,beginner,open,,(253) 858-3400,https://anc.apm.activecommunities.com/penmetparks/activity/search/detail/9319?onlineSiteId=0&from_original_cui=true,FALSE,FALSE,camp,,,medium
